(my_new_env) [dqin34@atl1-1-03-004-23-0 scratch]$ python phi_prune_sci_eval_vqa_doc.py
Loading ScienceQA dataset...
Filtering valid examples...
Total valid examples: 2017
Shuffling and splitting dataset...
Loading VQA v2 dataset...
Loading DocVQA dataset...
Shuffling and splitting dataset...
/home/hice1/dqin34/.local/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:520: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:04<00:00,  2.12s/it]

Starting fine-tuning...
  0%|                                                                                                                                                                                                                                                                                        | 0/2880 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
{'loss': 4.8173, 'grad_norm': 245.0, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.01}                                                                                                                                                                                                                           
{'loss': 1.4906, 'grad_norm': 42.0, 'learning_rate': 3.2932862190812725e-05, 'epoch': 0.57}                                                                                                                                                                                                                           
{'loss': 1.8232, 'grad_norm': 23.875, 'learning_rate': 3.279151943462898e-05, 'epoch': 0.58}                                                                                                                                                                                                                          
{'loss': 1.3265, 'grad_norm': 24.375, 'learning_rate': 3.265017667844523e-05, 'epoch': 0.59}                                                                                                                                                                                                                          
{'loss': 1.3347, 'grad_norm': 40.5, 'learning_rate': 3.250883392226149e-05, 'epoch': 0.6}                                                                                                                                                                                                                             
{'loss': 1.2925, 'grad_norm': 29.5, 'learning_rate': 3.236749116607774e-05, 'epoch': 0.61}                                                                                                                                                                                                                            
{'loss': 1.3944, 'grad_norm': 27.375, 'learning_rate': 3.222614840989399e-05, 'epoch': 0.62}                                                                                                                                                                                                                          
{'loss': 1.3331, 'grad_norm': 108.5, 'learning_rate': 3.208480565371025e-05, 'epoch': 0.64}                                                                                                                                                                                                                           
{'loss': 1.3615, 'grad_norm': 29.875, 'learning_rate': 3.1943462897526505e-05, 'epoch': 0.65}                                                                                                                                                                                                                         
{'loss': 1.2019, 'grad_norm': 40.75, 'learning_rate': 3.180212014134276e-05, 'epoch': 0.66}                                                                                                                                                                                                                           
{'loss': 1.2989, 'grad_norm': 25.75, 'learning_rate': 3.166077738515901e-05, 'epoch': 0.67}                                                                                                                                                                                                                           
{'loss': 1.3763, 'grad_norm': 50.75, 'learning_rate': 3.151943462897527e-05, 'epoch': 0.68}                                                                                                                                                                                                                           
{'loss': 1.2841, 'grad_norm': 103.5, 'learning_rate': 3.137809187279152e-05, 'epoch': 0.69}                                                                                                                                                                                                                           
{'loss': 1.2369, 'grad_norm': 46.75, 'learning_rate': 3.123674911660778e-05, 'epoch': 0.7}                                                                                                                                                                                                                            
{'loss': 1.2313, 'grad_norm': 34.75, 'learning_rate': 3.109540636042403e-05, 'epoch': 0.71}                                                                                                                                                                                                                           
{'loss': 1.2009, 'grad_norm': 27.625, 'learning_rate': 3.0954063604240285e-05, 'epoch': 0.72}                                                                                                                                                                                                                         
{'loss': 0.8946, 'grad_norm': 25.875, 'learning_rate': 3.081272084805654e-05, 'epoch': 0.73}                                                                                                                                                                                                                          
{'loss': 1.3238, 'grad_norm': 67.0, 'learning_rate': 3.06713780918728e-05, 'epoch': 0.74}                                                                                                                                                                                                                             
{'loss': 1.088, 'grad_norm': 19.75, 'learning_rate': 3.053003533568905e-05, 'epoch': 0.75}                                                                                                                                                                                                                            
{'loss': 1.5914, 'grad_norm': 53.25, 'learning_rate': 3.03886925795053e-05, 'epoch': 0.76}                                                                                                                                                                                                                            
{'loss': 1.3794, 'grad_norm': 80.5, 'learning_rate': 3.024734982332156e-05, 'epoch': 0.77}                                                                                                                                                                                                                            
{'loss': 1.391, 'grad_norm': 74.0, 'learning_rate': 3.0106007067137812e-05, 'epoch': 0.78}                                                                                                                                                                                                                            
{'loss': 1.0773, 'grad_norm': 21.5, 'learning_rate': 2.9964664310954065e-05, 'epoch': 0.79}                                                                                                                                                                                                                           
{'loss': 1.2633, 'grad_norm': 58.5, 'learning_rate': 2.9823321554770318e-05, 'epoch': 0.8}                                                                                                                                                                                                                            
{'loss': 1.5158, 'grad_norm': 43.0, 'learning_rate': 2.9681978798586577e-05, 'epoch': 0.81}                                                                                                                                                                                                                           
{'loss': 0.881, 'grad_norm': 27.0, 'learning_rate': 2.954063604240283e-05, 'epoch': 0.82}                                                                                                                                                                                                                             
{'loss': 1.0928, 'grad_norm': 24.0, 'learning_rate': 2.9399293286219083e-05, 'epoch': 0.83}                                                                                                                                                                                                                           
{'loss': 0.8224, 'grad_norm': 25.5, 'learning_rate': 2.9257950530035336e-05, 'epoch': 0.84}                                                                                                                                                                                                                           
{'loss': 1.5609, 'grad_norm': 62.0, 'learning_rate': 2.9116607773851592e-05, 'epoch': 0.85}                                                                                                                                                                                                                           
{'loss': 2.2365, 'grad_norm': 42.75, 'learning_rate': 2.8975265017667848e-05, 'epoch': 0.86}                                                                                                                                                                                                                          
{'loss': 1.9433, 'grad_norm': 89.5, 'learning_rate': 2.88339222614841e-05, 'epoch': 0.88}                                                                                                                                                                                                                             
 29%|████████████████████████████████████████████                                                                                                          | 845/2880 [08:05<19:32,  1.74it/s]{'loss': 1.2898, 'grad_norm': 67.0, 'learning_rate': 2.8692579505300354e-05, 'epoch': 0.89}                                                                                                   
{'loss': 1.1518, 'grad_norm': 56.5, 'learning_rate': 2.855123674911661e-05, 'epoch': 0.9}                                                                                                     
{'loss': 1.4774, 'grad_norm': 44.0, 'learning_rate': 2.8409893992932866e-05, 'epoch': 0.91}                                                                                                   
{'loss': 1.0022, 'grad_norm': 23.0, 'learning_rate': 2.826855123674912e-05, 'epoch': 0.92}                                                                                                    
{'loss': 2.0377, 'grad_norm': 63.75, 'learning_rate': 2.8127208480565372e-05, 'epoch': 0.93}                                                                                                  
{'loss': 0.975, 'grad_norm': 51.5, 'learning_rate': 2.7985865724381628e-05, 'epoch': 0.94}                                                                                                    
{'loss': 1.5048, 'grad_norm': 50.75, 'learning_rate': 2.784452296819788e-05, 'epoch': 0.95}                                                                                                   
{'loss': 1.2061, 'grad_norm': 33.25, 'learning_rate': 2.7703180212014137e-05, 'epoch': 0.96}                                                                                                  
{'loss': 1.3962, 'grad_norm': 25.375, 'learning_rate': 2.756183745583039e-05, 'epoch': 0.97}                                                                                                  
{'loss': 1.2508, 'grad_norm': 25.375, 'learning_rate': 2.7420494699646646e-05, 'epoch': 0.98}                                                                                                 
{'loss': 1.0207, 'grad_norm': 25.0, 'learning_rate': 2.72791519434629e-05, 'epoch': 0.99}                                                                                                     
{'loss': 1.478, 'grad_norm': 38.75, 'learning_rate': 2.7137809187279155e-05, 'epoch': 1.0}                                                                                                    
{'loss': 1.3552, 'grad_norm': 56.25, 'learning_rate': 2.6996466431095408e-05, 'epoch': 1.01}                                                                                                  
{'loss': 1.6552, 'grad_norm': 40.75, 'learning_rate': 2.6855123674911664e-05, 'epoch': 1.02}                                                                                                  
{'loss': 1.0558, 'grad_norm': 24.0, 'learning_rate': 2.6713780918727917e-05, 'epoch': 1.03}                                                                                                   
{'loss': 1.5156, 'grad_norm': 34.75, 'learning_rate': 2.657243816254417e-05, 'epoch': 1.04}                                                                                                   
{'loss': 1.396, 'grad_norm': 56.75, 'learning_rate': 2.6431095406360426e-05, 'epoch': 1.05}                                                                                                   
{'loss': 1.1231, 'grad_norm': 38.0, 'learning_rate': 2.6289752650176682e-05, 'epoch': 1.06}                                                                                                   
{'loss': 1.4318, 'grad_norm': 119.0, 'learning_rate': 2.6148409893992935e-05, 'epoch': 1.07}                                                                                                  
{'loss': 1.011, 'grad_norm': 55.25, 'learning_rate': 2.6007067137809188e-05, 'epoch': 1.08}                                                                                                   
{'loss': 1.1506, 'grad_norm': 73.0, 'learning_rate': 2.5865724381625447e-05, 'epoch': 1.09}                                                                                                   
{'loss': 1.7476, 'grad_norm': 262.0, 'learning_rate': 2.57243816254417e-05, 'epoch': 1.1}                                                                                                     
{'loss': 1.6056, 'grad_norm': 91.0, 'learning_rate': 2.5583038869257953e-05, 'epoch': 1.11}                                                                                                   
{'loss': 1.9787, 'grad_norm': 49.0, 'learning_rate': 2.5441696113074206e-05, 'epoch': 1.12}                                                                                                   
{'loss': 1.1695, 'grad_norm': 96.5, 'learning_rate': 2.5300353356890465e-05, 'epoch': 1.14}                                                                                                   
{'loss': 1.1191, 'grad_norm': 24.0, 'learning_rate': 2.5159010600706718e-05, 'epoch': 1.15}                                                                                                   
{'loss': 1.4899, 'grad_norm': 113.5, 'learning_rate': 2.501766784452297e-05, 'epoch': 1.16}                                                                                                   
{'loss': 1.0052, 'grad_norm': 28.625, 'learning_rate': 2.4876325088339224e-05, 'epoch': 1.17}                                                                                                 
{'loss': 0.8205, 'grad_norm': 38.25, 'learning_rate': 2.4734982332155476e-05, 'epoch': 1.18}                                                                                                  
{'loss': 1.1744, 'grad_norm': 229.0, 'learning_rate': 2.4593639575971736e-05, 'epoch': 1.19}                                                                                                  
{'loss': 1.3641, 'grad_norm': 22.5, 'learning_rate': 2.445229681978799e-05, 'epoch': 1.2}                                                                                                     
{'loss': 2.1198, 'grad_norm': 80.5, 'learning_rate': 2.4310954063604242e-05, 'epoch': 1.21}                                                                                                   
{'loss': 1.0456, 'grad_norm': 34.25, 'learning_rate': 2.4169611307420495e-05, 'epoch': 1.22}                                                                                                  
{'loss': 1.19, 'grad_norm': 32.75, 'learning_rate': 2.4028268551236754e-05, 'epoch': 1.23}                                                                                                    
{'loss': 1.3366, 'grad_norm': 31.0, 'learning_rate': 2.3886925795053007e-05, 'epoch': 1.24}                                                                                                   
{'loss': 1.1726, 'grad_norm': 155.0, 'learning_rate': 2.374558303886926e-05, 'epoch': 1.25}                                                                                                   
{'loss': 0.9613, 'grad_norm': 28.625, 'learning_rate': 2.3604240282685513e-05, 'epoch': 1.26}                                                                                                 
{'loss': 1.3499, 'grad_norm': 61.0, 'learning_rate': 2.3462897526501765e-05, 'epoch': 1.27}                                                                                                   
{'loss': 1.4665, 'grad_norm': 97.0, 'learning_rate': 2.3321554770318025e-05, 'epoch': 1.28}                                                                                                   
{'loss': 1.0541, 'grad_norm': 81.5, 'learning_rate': 2.3180212014134278e-05, 'epoch': 1.29}                                                                                                   
{'loss': 1.9176, 'grad_norm': 32.75, 'learning_rate': 2.303886925795053e-05, 'epoch': 1.3}                                                                                                    
{'loss': 1.6659, 'grad_norm': 42.25, 'learning_rate': 2.2897526501766783e-05, 'epoch': 1.31}                                                                                                  
{'loss': 1.3243, 'grad_norm': 34.25, 'learning_rate': 2.2756183745583043e-05, 'epoch': 1.32}                                                                                                  
{'loss': 1.2588, 'grad_norm': 16.375, 'learning_rate': 2.2614840989399296e-05, 'epoch': 1.33}                                                                                                 
{'loss': 1.0542, 'grad_norm': 35.0, 'learning_rate': 2.247349823321555e-05, 'epoch': 1.34}                                                                                                    
{'loss': 1.3035, 'grad_norm': 20.75, 'learning_rate': 2.23321554770318e-05, 'epoch': 1.35}                                                                                                    
{'loss': 1.1451, 'grad_norm': 166.0, 'learning_rate': 2.2190812720848058e-05, 'epoch': 1.36}                                                                                                  
{'loss': 1.3391, 'grad_norm': 33.5, 'learning_rate': 2.2049469964664314e-05, 'epoch': 1.38}                                                                                                   
{'loss': 1.2902, 'grad_norm': 28.625, 'learning_rate': 2.1908127208480567e-05, 'epoch': 1.39}                                                                                                 
{'loss': 0.7268, 'grad_norm': 29.375, 'learning_rate': 2.176678445229682e-05, 'epoch': 1.4}                                                                                                   
{'loss': 1.3137, 'grad_norm': 32.75, 'learning_rate': 2.1625441696113076e-05, 'epoch': 1.41}                                                                                                  
{'loss': 1.5294, 'grad_norm': 30.5, 'learning_rate': 2.1484098939929332e-05, 'epoch': 1.42}                                                                                                   
{'loss': 1.6973, 'grad_norm': 190.0, 'learning_rate': 2.1342756183745585e-05, 'epoch': 1.43}                                                                                                  
{'loss': 1.2344, 'grad_norm': 294.0, 'learning_rate': 2.1201413427561837e-05, 'epoch': 1.44}                                                                                                  
{'loss': 1.7731, 'grad_norm': 25.125, 'learning_rate': 2.1060070671378094e-05, 'epoch': 1.45}                                                                                                 
{'loss': 1.7923, 'grad_norm': 32.25, 'learning_rate': 2.091872791519435e-05, 'epoch': 1.46}                                                                                                   
{'loss': 1.4544, 'grad_norm': 30.25, 'learning_rate': 2.0777385159010603e-05, 'epoch': 1.47}                                                                                                  
{'loss': 1.1617, 'grad_norm': 29.25, 'learning_rate': 2.0636042402826856e-05, 'epoch': 1.48}                                                                                                  
{'loss': 1.384, 'grad_norm': 109.0, 'learning_rate': 2.0494699646643112e-05, 'epoch': 1.49}                                                                                                   
{'loss': 1.6584, 'grad_norm': 85.5, 'learning_rate': 2.0353356890459365e-05, 'epoch': 1.5}                                                                                                    
{'loss': 1.6501, 'grad_norm': 266.0, 'learning_rate': 2.021201413427562e-05, 'epoch': 1.51}                                                                                                   
{'loss': 1.3724, 'grad_norm': 105.5, 'learning_rate': 2.0070671378091874e-05, 'epoch': 1.52}                                                                                                  
{'loss': 1.1033, 'grad_norm': 28.875, 'learning_rate': 1.992932862190813e-05, 'epoch': 1.53}                                                                                                  
{'loss': 1.2147, 'grad_norm': 61.0, 'learning_rate': 1.9787985865724383e-05, 'epoch': 1.54}                                                                                                   
{'loss': 1.5834, 'grad_norm': 26.25, 'learning_rate': 1.964664310954064e-05, 'epoch': 1.55}                                                                                                   
{'loss': 0.7302, 'grad_norm': 108.5, 'learning_rate': 1.950530035335689e-05, 'epoch': 1.56}                                                                                                   
{'loss': 2.2345, 'grad_norm': 111.5, 'learning_rate': 1.9363957597173148e-05, 'epoch': 1.57}                                                                                                  
{'loss': 1.6368, 'grad_norm': 29.125, 'learning_rate': 1.92226148409894e-05, 'epoch': 1.58}                                                                                                   
{'loss': 1.6009, 'grad_norm': 167.0, 'learning_rate': 1.9081272084805657e-05, 'epoch': 1.59}                                                                                                  
{'loss': 1.0977, 'grad_norm': 268.0, 'learning_rate': 1.893992932862191e-05, 'epoch': 1.6}                                                                                                    
{'loss': 0.92, 'grad_norm': 249.0, 'learning_rate': 1.8798586572438166e-05, 'epoch': 1.61}                                                                                                    
{'loss': 1.2315, 'grad_norm': 27.0, 'learning_rate': 1.865724381625442e-05, 'epoch': 1.62}                                                                                                    
{'loss': 1.6946, 'grad_norm': 97.5, 'learning_rate': 1.8515901060070675e-05, 'epoch': 1.64}                                                                                                   
{'loss': 1.8319, 'grad_norm': 124.5, 'learning_rate': 1.8374558303886928e-05, 'epoch': 1.65}                                                                                                  
{'loss': 1.2602, 'grad_norm': 90.5, 'learning_rate': 1.8233215547703184e-05, 'epoch': 1.66}                                                                                                   
{'loss': 1.4616, 'grad_norm': 82.5, 'learning_rate': 1.8091872791519437e-05, 'epoch': 1.67}                                                                                                   
{'loss': 1.1522, 'grad_norm': 151.0, 'learning_rate': 1.7950530035335693e-05, 'epoch': 1.68}                                                                                                  
{'loss': 1.698, 'grad_norm': 23.75, 'learning_rate': 1.7809187279151946e-05, 'epoch': 1.69}                                                                                                   
{'loss': 1.4767, 'grad_norm': 172.0, 'learning_rate': 1.76678445229682e-05, 'epoch': 1.7}                                                                                                     
{'loss': 1.5142, 'grad_norm': 104.5, 'learning_rate': 1.7526501766784455e-05, 'epoch': 1.71}                                                                                                  
{'loss': 1.3313, 'grad_norm': 25.375, 'learning_rate': 1.7385159010600707e-05, 'epoch': 1.72}                                                                                                 
{'loss': 0.8385, 'grad_norm': 49.0, 'learning_rate': 1.7243816254416964e-05, 'epoch': 1.73}                                                                                                   
{'loss': 1.0611, 'grad_norm': 63.75, 'learning_rate': 1.7102473498233216e-05, 'epoch': 1.74}                                                                                                  
{'loss': 1.1184, 'grad_norm': 35.75, 'learning_rate': 1.6961130742049473e-05, 'epoch': 1.75}                                                                                                  
{'loss': 1.792, 'grad_norm': 156.0, 'learning_rate': 1.6819787985865726e-05, 'epoch': 1.76}                                                                                                   
{'loss': 1.3499, 'grad_norm': 49.25, 'learning_rate': 1.6678445229681982e-05, 'epoch': 1.77}                                                                                                  
{'loss': 1.255, 'grad_norm': 39.0, 'learning_rate': 1.6537102473498235e-05, 'epoch': 1.78}                                                                                                    
{'loss': 1.1933, 'grad_norm': 243.0, 'learning_rate': 1.639575971731449e-05, 'epoch': 1.79}                                                                                                   
{'loss': 1.5098, 'grad_norm': 35.25, 'learning_rate': 1.6254416961130744e-05, 'epoch': 1.8}                                                                                                   
{'loss': 1.1815, 'grad_norm': 42.75, 'learning_rate': 1.6113074204946996e-05, 'epoch': 1.81}                                                                                                  
{'loss': 1.2482, 'grad_norm': 296.0, 'learning_rate': 1.5971731448763253e-05, 'epoch': 1.82}                                                                                                  
{'loss': 1.6999, 'grad_norm': 105.5, 'learning_rate': 1.5830388692579505e-05, 'epoch': 1.83}                                                                                                  
{'loss': 1.7586, 'grad_norm': 67.5, 'learning_rate': 1.568904593639576e-05, 'epoch': 1.84}                                                                                                    
{'loss': 1.1992, 'grad_norm': 104.0, 'learning_rate': 1.5547703180212014e-05, 'epoch': 1.85}                                                                                                  
{'loss': 1.6325, 'grad_norm': 708.0, 'learning_rate': 1.540636042402827e-05, 'epoch': 1.86}                                                                                                   
{'loss': 1.6967, 'grad_norm': 3696.0, 'learning_rate': 1.5265017667844523e-05, 'epoch': 1.88}                                                                                                 
{'loss': 1.31, 'grad_norm': 73.5, 'learning_rate': 1.512367491166078e-05, 'epoch': 1.89}                                                                                                      
{'loss': 1.3295, 'grad_norm': 25.25, 'learning_rate': 1.4982332155477032e-05, 'epoch': 1.9}                                                                                                   
{'loss': 2.1695, 'grad_norm': 125.5, 'learning_rate': 1.4840989399293289e-05, 'epoch': 1.91}                                                                                                  
{'loss': 2.1101, 'grad_norm': 1.90625, 'learning_rate': 1.4699646643109541e-05, 'epoch': 1.92}                                                                                                
{'loss': 1.0301, 'grad_norm': 2.765625, 'learning_rate': 1.4558303886925796e-05, 'epoch': 1.93}                                                                                               
{'loss': 2.2415, 'grad_norm': 107.0, 'learning_rate': 1.441696113074205e-05, 'epoch': 1.94}                                                                                                   
{'loss': 1.3619, 'grad_norm': 532.0, 'learning_rate': 1.4275618374558305e-05, 'epoch': 1.95}                                                                                                  
{'loss': 1.5066, 'grad_norm': 79.0, 'learning_rate': 1.413427561837456e-05, 'epoch': 1.96}                                                                                                    
{'loss': 2.5668, 'grad_norm': 410.0, 'learning_rate': 1.3992932862190814e-05, 'epoch': 1.97}                                                                                                  
{'loss': 2.5356, 'grad_norm': 29.125, 'learning_rate': 1.3851590106007068e-05, 'epoch': 1.98}                                                                                                 
{'loss': 2.1965, 'grad_norm': 66.0, 'learning_rate': 1.3710247349823323e-05, 'epoch': 1.99}                                                                                                   
{'loss': 1.5943, 'grad_norm': 474.0, 'learning_rate': 1.3568904593639577e-05, 'epoch': 2.0}                                                                                                   
{'loss': 0.9048, 'grad_norm': 1.5546875, 'learning_rate': 1.3427561837455832e-05, 'epoch': 2.01}                                                                                              
